Predicted Value,True Value,Timestamp,Stake,Payout
True,True,1703202600,0.8,1.6737587847717748
False,True,1703202900,0.8,0.0
False,True,1703203200,0.8,0.0
True,False,1703203500,0.8,0.0
False,False,1703203800,0.8,1.5724365279741426
True,False,1703204100,0.8,0.0
True,True,1703204400,0.8,1.835802608508919
True,True,1703204700,0.8,1.6026843706572882
False,True,1703205000,0.8,0.0
False,True,1703205300,0.8,0.0
True,False,1703205600,0.8,0.0
True,False,1703205900,0.8,0.0
True,False,1703206200,0.8,0.0
True,True,1703206500,0.8,1.5034315033470897
False,False,1703206800,0.8,1.7240877630224525
False,True,1703207100,0.8,0.0
True,True,1703207400,0.8,1.6666340203058554
False,False,1703207700,0.8,1.4608122957832148
True,True,1703208000,0.8,2.422564228550534
False,True,1703208300,0.8,0.0
False,True,1703208600,0.8,0.0
False,True,1703208900,0.8,0.0
False,True,1703209200,0.8,0.0
True,False,1703209500,0.8,0.0
True,True,1703209800,0.8,2.1723338192516852
True,False,1703210100,0.8,0.0
True,True,1703210400,0.8,2.5540821769823436
True,True,1703210700,0.8,2.2960749713672333
False,False,1703211000,0.8,1.4456654226246295
True,False,1703211300,0.8,0.0
False,False,1703211600,0.8,1.9213113579285863
False,False,1703211900,0.8,1.418536139649795
False,False,1703212200,0.8,2.4177649481376924
False,True,1703212500,0.8,0.0
True,True,1703212800,0.8,1.3193064150327545
False,False,1703213100,0.8,1.7155175617387561
True,True,1703213400,0.8,1.5206972084954473
True,False,1703213700,0.8,0.0
True,False,1703214000,0.8,0.0
False,True,1703214300,0.8,0.0
False,False,1703214600,0.8,1.8145286136113161
True,False,1703214900,0.8,0.0
False,True,1703215200,0.8,0.0
True,False,1703215500,0.8,0.0
False,False,1703215800,0.8,1.9524357887727823
True,False,1703216100,0.8,0.0
True,True,1703216400,0.8,1.1211018535194928
False,False,1703216700,0.8,2.2733671601993
False,True,1703217000,0.8,0.0
False,True,1703217300,0.8,0.0
False,True,1703217600,0.8,0.0
False,False,1703217900,0.8,1.3647926273692208
True,False,1703218200,0.8,0.0
True,False,1703218500,0.8,0.0
False,False,1703218800,0.8,1.6992626356786478
False,True,1703219100,0.8,0.0
False,True,1703219400,0.8,0.0
False,True,1703219700,0.8,0.0
False,False,1703220000,0.8,1.6161601018120058
True,True,1703220300,0.8,1.8193442083154479
True,True,1703220600,0.8,1.849732109303761
False,True,1703220900,0.8,0.0
False,False,1703221200,0.8,1.5814477567330087
False,True,1703221500,0.8,0.0
True,False,1703221800,0.8,0.0
True,True,1703222100,0.8,2.0135352260705646
False,False,1703222400,0.8,1.5530580059757484
False,True,1703222700,0.8,0.0
False,True,1703223000,0.8,0.0
False,True,1703223300,0.8,0.0
False,True,1703223600,0.8,0.0
False,False,1703223900,0.8,1.8130442453735962
False,True,1703224200,0.8,0.0
True,False,1703224500,0.8,0.0
False,False,1703224800,0.8,1.7427291353394947
True,False,1703225100,0.8,0.0
True,False,1703225400,0.8,0.0
False,True,1703225700,0.8,0.0
True,False,1703226000,0.8,0.0
True,True,1703226300,0.8,1.7911008156922388
True,True,1703226600,0.8,1.8342681333304969
True,True,1703226900,0.8,2.0316405963120725
True,False,1703227200,0.8,0.0
True,False,1703227500,0.8,0.0
False,False,1703227800,0.8,1.227095118464284
False,True,1703228100,0.8,0.0
False,False,1703228400,0.8,1.4593700627609176
False,True,1703228700,0.8,0.0
